gift_card_id,gift_card_code,detail,status
3e44fc93-4546-4f52-8326-6a5ddb1cdf3d,2RQ9N50EY98,0.50,USED
86bab757-3869-4f0c-aa82-ed61407d7e02,9PR1FE2HF06,0.30,UNUSED
333a7c98-e189-43ea-902b-ac43d37eaccd,4V82CD5WN38,0.30,USED
e980acca-2bab-486e-b8ba-21922f6970c0,3XE2Q90NG21,0.40,UNUSED
e9589254-8102-423b-8fb9-c1f6198bab6e,3A88RJ1GK18,0.40,USED
cbee4074-fdd5-4915-ad32-f9977bad75f1,4WR8FW4MQ60,0.50,USED
be143662-5520-473f-a10e-5a366e73bb60,6GQ8D04YA79,0.10,USED
3d705550-e4cc-4043-9001-6f2302ab5ac6,9Q23GP6HN54,0.50,USED
b0d8a637-2d06-4c49-adb2-f864ddcea280,6Y84H21GQ92,0.30,USED
9901d60a-b0ca-4f3c-bf7e-169fdf7031f3,4P50PV2UW98,0.40,UNUSED
2a472ed4-c4a3-4d37-a2e4-07f0093cd007,5C80P51KT83,0.40,UNUSED
45cc0a88-e9b3-4492-94a0-cb65f7b62a17,9RC7CR4CP41,0.40,UNUSED
00c39051-105b-43f3-93ab-802eba8934ac,4VP5UC9CR37,0.20,USED
325bec50-5cb7-4bd9-914b-92bbe351b3d9,7RW2JU5ER89,0.40,USED
75e277c9-31ab-4ca0-ae16-0ada68c78069,2P03JJ7PG94,0.50,USED
4c301b10-4c07-4dd6-a811-afda19188d52,4JX4A65DA85,0.30,UNUSED
fbc46b7d-f919-4c6a-9019-b304ff142f45,3JP5D01TW44,0.40,UNUSED
ef6525d1-6292-4d1f-83b2-50971cbaeab4,7K03VQ4GP89,0.20,UNUSED
364c5a6f-3a17-46f3-a41a-a50682507451,9MK4WX6EP38,0.20,UNUSED
a0d75571-d162-4a4b-abfa-019e61ec4b71,3G55ER1AN09,0.10,UNUSED
fb7b0110-0c35-4e12-b755-d32080042c18,7NE0KX6EA77,0.40,USED
bbf780f0-e8f7-48eb-abda-f679cb0b21c5,8NJ6FJ4XV03,0.10,USED
5a500770-c016-4152-bb88-c7e8af5aec16,6PN8YV4UE84,0.50,UNUSED
672ef4dc-9f13-42b9-ade7-f7e676968220,5W12EV1FK10,0.40,USED
80ef29dd-e5ae-4f27-bd3f-3703957831ab,8QN6W53FD68,0.10,USED
b912038f-3092-4d06-b08b-ff9fb44b456b,9PC2PC4EU66,0.50,USED
8f6493cf-97bf-42ba-966c-e7298bd2d945,8DV7K95QC08,0.30,USED
98151bc6-9113-41c7-88f3-6d322ee3907c,9R14AA1PA25,0.10,UNUSED
c4573317-10b7-428a-a36a-f3cff654f4ba,9MR5VU1FY99,0.40,UNUSED
797d1472-5870-4e37-88e8-d0f7bab78e52,4UE2KK4ND69,0.40,UNUSED
1bb87e0f-fa4d-4e45-b078-c60e3065db61,5YA7JH1YA81,0.30,USED
45496034-1053-4b82-bd6d-c6df41b3dfbe,3W31XY1HW06,0.50,UNUSED
d064acbf-d124-4a3e-8571-a89bef8c94c9,1K80FN2UC73,0.30,USED
f74a4d32-b3e0-45d1-8b9f-ceb095a7b9c9,5F19NY6MV65,0.40,UNUSED
4d6630fd-487e-451a-8a69-ff521a9d1e54,7HR8E23TX24,0.30,UNUSED
5921e199-326b-46ee-b7da-3d374525bdb5,5P21AM2VD61,0.40,USED
d02b1160-ec21-4da3-8b73-e7f6aabbdf2a,7WV9KM0VU83,0.30,UNUSED
998c222a-8275-444d-9a17-510a867166fc,9GC5CV8FK77,0.30,USED
13cfcf48-d9cf-4260-8d17-397dd1a5bcae,3H08RN4HW36,0.20,UNUSED
cff5e99e-b7e6-4b03-b00f-f5c42b7e3155,4Y42DU4HD58,0.30,USED
dd2feb42-9258-4d05-9dc5-70023b6917b0,3H62GY8JK66,0.40,USED
4e4454e4-0eae-4754-80b7-32e7c87b6a4e,6KD8VG8TA98,0.40,UNUSED
a839b350-8eb4-474a-8291-028566e92a8a,1VX6G63KF38,0.30,USED
0e7fa264-ec86-4653-bf9f-5634ba3d2dd8,5T11CY0AD43,0.10,USED
84bbc702-9a61-43b8-bfdd-2002acdbf2be,4TC5KU2YT04,0.50,USED
2c4a5910-d8f1-4fcc-aca3-5361c5408499,4RX1KF2AE07,0.30,UNUSED
47057693-b663-4879-a4e2-ce2f3f1fd2da,5V59VR6UT14,0.40,UNUSED
2477d3b8-5d12-45cc-a139-444b353587eb,5TE5QQ4MH17,0.20,USED
719c92bb-bfa8-47f0-a17e-7722b018c6b7,4C60M19QW76,0.50,USED
94a82b12-c710-4a39-b894-69de5e9387ef,5XQ0RN3HQ65,0.30,USED
7b409e25-7b00-4899-8cd5-051687cbe325,5NN7TN3CU44,0.40,USED
e3727a0e-74a5-4416-8c8e-f8987ea21621,9PD0GF2RH03,0.20,USED
c6ec3dd5-4b5e-4d42-81cc-32a8cdf84d81,2JN0T26WU07,0.10,USED
ec427a68-a90b-421b-951b-baeabc243060,6HR8V35MN18,0.30,UNUSED
4e14a375-7d6f-4a7c-9d60-426d3740ba8b,2GG7RQ1FK85,0.10,UNUSED
c2211a16-3b2b-4cda-a49d-99329f3fa3df,3E36EG5RN67,0.50,USED
89fa50e5-1105-47a7-b75e-c0dd6023e256,6RE8J51YN16,0.30,UNUSED
68b16cf8-4c03-4e43-8776-2e3c1ca66dfc,7JJ4EF6UC08,0.20,USED
1b097dd4-de79-42ba-8aca-b730418d7af9,9UW9TX5GN09,0.20,USED
bcf05f19-86f2-4a6a-9eb3-4e4a8b716437,4PC0EH1DA00,0.30,UNUSED
631f3e09-22a1-4832-b74d-edfea7634a19,5UR7QD8TM37,0.20,UNUSED
7005ad95-86d4-4d96-8d50-6fa5028afe33,3YW4RG5NC16,0.40,USED
3cef8008-45de-4529-9dd1-00a16f5d160a,9D88ET6CQ18,0.20,UNUSED
29b0f06c-c118-4445-b5bb-88042498eddf,1TG0DY6NY65,0.10,USED
e503078e-0853-477c-8bdc-659b617d8305,1HU1JU2TC66,0.10,USED
9c1598fc-e49e-4abb-a149-218d4ad7faff,2CJ1YX5ED61,0.20,USED
05d548ec-24ea-4da8-a30d-036194c515a4,6EY1RD1GD04,0.50,UNUSED
0a952409-2d91-4c2e-8bfe-09acbaaaf8c3,5QP1NY1WV27,0.10,USED
1ac0a494-d82c-4d65-8ed5-dee8fd3e15f4,1QE7TU0WH04,0.10,UNUSED
92e64aa7-b732-4f05-8c8f-57f843aef9be,5E41GM5RM70,0.30,UNUSED
0c706fa2-736b-4e76-9cc8-b8cd69a69dc3,1N32Q23AU76,0.10,UNUSED
be457406-f8a7-48e4-ae9f-3e583d8f3fa3,7NP1H56TT07,0.10,UNUSED
789114c3-3135-4a22-a096-6b8ff475ae70,7Q97CW8UQ84,0.40,USED
534bf03c-7c84-490a-816a-90647217284c,8A03JH7MT52,0.40,USED
e3403695-95c6-4df7-9535-73e71519e0db,2U68K13EP65,0.40,USED
d55ca9c7-f943-4149-8c91-e9591727dbf5,8NV3UV9QD09,0.30,USED
945a829f-2627-4b5d-a9c3-13781eae6542,8CP6GK3VA46,0.40,USED
f1622121-f30a-4e18-adb8-c26c7fb4d192,2QJ4EH9CX31,0.10,USED
fdef3cd6-140e-4c68-a397-9dd1711d11cb,8G39PN3QW82,0.10,USED
9c49ed6a-9edb-417b-bbea-c6b9ba990279,7T88NX2KJ31,0.10,USED
bd40c9f3-cfaf-4c15-a128-689cb542eb43,7NN7GK6HD39,0.40,USED
046a048a-d4d3-4a98-abfb-fc85a0598bba,6H09RY2YA70,0.20,UNUSED
cba88d5f-f85d-47a1-b127-0ff431fa7762,9YE7JW1HP89,0.50,USED
37db71f2-5ba4-40b6-ab11-a3f8c9a692a3,9A67DM4CC46,0.20,USED
81cea70f-9e90-4841-b312-c02332fadd48,4J49W96FF49,0.40,UNUSED
927c513f-d2bb-4521-84b3-9cd1fc495ae5,8WY2WQ8AR79,0.20,UNUSED
409318e7-a291-453d-b7b9-dbc1d76a1687,4WT1G30KU92,0.20,UNUSED
7bf1bdcd-ee66-4397-ba93-5e3a422fda8b,2XM1GH4JV97,0.30,UNUSED
de1f7231-face-4b13-806c-a9105dfe46a3,3JH5FR3NW88,0.10,UNUSED
08f5fa86-48f5-42ec-9884-1993ca0e7b14,4QC9TP2EM09,0.30,UNUSED
20979a6c-11e2-4f5f-9733-14fc99a74d62,8C89YX7AN18,0.20,UNUSED
393bc85e-db3a-4c47-9ee4-8cfe7b4bb2a5,9YD6RK9FV12,0.30,UNUSED
16330b40-492c-4183-8a83-7716edae79af,2UY3T34FH05,0.30,USED
8350d244-d33f-4846-86c9-86f0d34d7d7e,5WG0DV8ND90,0.30,USED
4576e468-2351-4e34-8786-0fea44d4711c,6T26P68UJ77,0.10,USED
17d05416-c63c-4f18-9c9f-7a02300fd053,1XG7FX8NQ57,0.20,USED
a2c4f5b6-151b-439e-a569-00658f82ef8e,5W06YK3NH77,0.40,UNUSED
943c4de6-cdb4-4ad1-a5ae-851f1c28cc9a,3DP3EA4UR94,0.40,USED
77ca3879-ea86-445c-9c56-cedcb6bd3c3b,7X03N81FA84,0.30,USED
fa1da8af-c5f2-4ceb-a3e3-5fa640b83e8f,6C72GT4JC92,0.10,UNUSED
dd01f6e4-aec8-40b4-942d-87696db1a775,2EK5T95AX62,0.40,USED
