shipment_id,order_id,dispatch,delivered,status
01HQZW8WN416M939HR7R908JDG,365-mbd-216,1.71E+12,1.69E+12,DISPATCHED
01HQZW8WN6S243BRV6T1JD1E5E,336-fec-072,1.69E+12,1.70E+12,DISPATCHED
01HQZW8WN68B6FRA8MD4NZ0NEG,980-pfr-903,1.69E+12,1.68E+12,DELIVERED
01HQZW8WN7JECQ1CYWM1650N26,731-rtb-404,1.70E+12,1.70E+12,DISPATCHED
01HQZW8WN8RQTRPA0MZKGFQ8FR,550-oqf-814,1.69E+12,1.69E+12,DISPATCHED
01HQZW8WN9JFCEJQEBE23NJYEV,211-ybz-385,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WNAN28WGE54YNWXAVN8,799-aey-594,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WNBPSKCF190QW8FKBVX,838-bpl-805,1.71E+12,1.69E+12,DISPATCHED
01HQZW8WNC1QKCMCT819HJE6BQ,380-sxi-865,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WNDATNHPRHPEG9FGYAW,733-bpv-519,1.70E+12,1.69E+12,DELIVERED
01HQZW8WNE34137DP38ZSMWCJ1,395-zkf-854,1.71E+12,1.68E+12,DISPATCHED
01HQZW8WNFR6PDC93H88K7ZD1K,595-kwh-581,1.70E+12,1.71E+12,DISPATCHED
01HQZW8WNFQA7CEH775HRGBC3Y,419-gke-470,1.68E+12,1.69E+12,DISPATCHED
01HQZW8WNFHWS5G33S0TAKSQE3,390-wlj-193,1.70E+12,1.68E+12,DISPATCHED
01HQZW8WNGYMVN3K55D3RAKZRS,048-did-853,1.69E+12,1.70E+12,DELIVERED
01HQZW8WNGXKK2G99DAM4K0M6B,329-fhe-125,1.68E+12,1.70E+12,DELIVERED
01HQZW8WNHT9HQRNJF5DTWDWM9,736-lck-992,1.71E+12,1.70E+12,DELIVERED
01HQZW8WNHB4MMKF7BDNJ7KHKP,299-tod-521,1.70E+12,1.70E+12,DELIVERED
01HQZW8WNHJKE9CVR09MW67Y4Z,194-ojk-242,1.70E+12,1.68E+12,DELIVERED
01HQZW8WNJH69D4CE44TD1W5QD,724-ipc-539,1.69E+12,1.68E+12,DELIVERED
01HQZW8WNJZD9WQF3BNP57DEWN,127-ggl-856,1.69E+12,1.68E+12,DELIVERED
01HQZW8WNKZJ9RYC716YE3G1A5,104-leg-829,1.70E+12,1.68E+12,DELIVERED
01HQZW8WNM2KBBP39AX29QSEQK,406-wdx-670,1.68E+12,1.68E+12,DISPATCHED
01HQZW8WNNK7TZ3F93A7G7N96M,189-oot-963,1.70E+12,1.69E+12,DELIVERED
01HQZW8WNPPW93NCTN3YPS0KCA,630-swm-966,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WNQ55WRACGWGZ2GN3NQ,252-pgh-252,1.68E+12,1.70E+12,DELIVERED
01HQZW8WNRZCJ69GB3KMY667D5,899-tvb-663,1.68E+12,1.69E+12,DISPATCHED
