product_id,category_id,supplier_id,product_name,price,stock_quantity
2236-emg-3965,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2VRT76HB7JA5JGBVY9,Monopoly,20,485
5929-lkq-3194,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D3CT1C9METRW0Y254P1,Scrabble,15,164
4364-gin-3579,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2QD23NXC90T5ZZ28EM,The Settlers of Catan,30,385
1532-fxj-8501,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D3A2ZAC180NJ1KSHZTV,Risk,25,457
2637-mkx-6661,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2M7MHJYH3CJZG7NXBY,Clue (Cluedo outside of North America),20,348
8542-oxa-0177,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D31PAKV1T9NJDHFACHF,Ticket to Ride,40,339
8367-plv-2975,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2S0HJ8PC9D8PS9GVGG,Pandemic,35,380
9180-ebb-2689,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2KXS6WNSV8PVMVA6WK,Carcassonne,30,484
6199-bzh-0011,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D30SYGCS0QWFHAFKWP8,Chess,15,168
8377-bsu-0260,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2M7MHJYH3CJZG7NXBY,Battleship,20,297
7528-okf-4701,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D345X3ZMEFQD17F972B,UNO,10,264
6252-vhy-7983,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D39BJYYXF5MY58WN6HJ,Cards Against Humanity,25,210
1030-gfz-1470,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2KXS6WNSV8PVMVA6WK,Exploding Kittens,15,369
1021-znn-0397,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D3A2ZAC180NJ1KSHZTV,Sushi Go!,10,463
6632-vrq-2173,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D345X3ZMEFQD17F972B,Dominion,30,358
5165-cgc-0034,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2JCXJ0GKKPY6JT5RMM,Magic: The Gathering,50,345
8203-apz-7987,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2VRT76HB7JA5JGBVY9,Poker Set,30,449
7773-ein-3797,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D39BJYYXF5MY58WN6HJ,Phase 10,10,304
8639-kqu-9430,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D37TG8J8QEYMQ264V9G,Munchkin,20,290
7547-pgu-3553,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D3BVAG32KAQNJN2TPAN,Dutch Blitz,10,302
6099-ibb-4183,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D334KNTBZE44YMYQQPX,The Legend of Zelda: Breath of the Wild,50,267
9904-kpt-1992,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D39BJYYXF5MY58WN6HJ,Super Mario Odyssey,40,112
7865-aui-7877,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D31PAKV1T9NJDHFACHF,Minecraft,30,279
1831-hlz-3458,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D3CT1C9METRW0Y254P1,Fortnite,30,105
4363-wmt-3344,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D37TG8J8QEYMQ264V9G,Animal Crossing: New Horizons,50,268
6285-ozw-4849,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2VRT76HB7JA5JGBVY9,Call of Duty: Modern Warfare,40,207
8830-lno-2385,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2Y46H6A0H6Y4CH3AJH,Red Dead Redemption 2,50,219
8400-pft-6602,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D334KNTBZE44YMYQQPX,The Witcher 3: Wild Hunt,45,408
6646-nhw-5078,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D37TG8J8QEYMQ264V9G,Grand Theft Auto V,40,348
1241-fwm-6242,01HQZSYXN6YFDBEX24RWT2KJ9R,01HQZS3D2H59D34ZDE35GYX6X8,Overwatch,30,167
